frame_idx,capture_time,color_ts,depth_ts,ts_diff_ms,color_frame_num,depth_frame_num,is_desync,depth_mean,depth_std,depth_valid_pct
0,0.03411526599984427,1769158567001.5894,1769158567001.5713,0.01806640625,31,29,False,633.6511628695646,281.00350353482753,95.98763020833333
1,0.16962958799990702,1769158567134.823,1769158567134.8052,0.017822265625,35,33,False,633.2581468434164,281.88826921706004,95.916015625
2,0.2834324849998211,1769158567234.5427,1769158567234.525,0.017822265625,38,36,False,633.6269584503317,282.5137226995049,95.98828125
3,0.39544005699985973,1769158567334.0864,1769158567334.0684,0.01806640625,41,39,False,633.2763902899628,281.2606583157501,95.8388671875
4,0.506019932999834,1769158567466.537,1769158567466.5193,0.017822265625,45,43,False,633.4364011847504,281.50324207877367,95.8359375
5,0.6157575709999037,1769158567565.6697,1769158567565.6519,0.017822265625,48,46,False,633.2261486378654,280.6473750485623,95.8662109375
6,0.7285663519999162,1769158567664.626,1769158567664.6082,0.017822265625,51,49,False,633.6167043516876,280.44071771195706,96.02506510416667
7,0.8458090179999544,1769158567796.2937,1769158567796.276,0.017822265625,55,53,False,633.4244552066328,282.3365463821347,95.91569010416667
8,0.9631917369999883,1769158567894.839,1769158567894.8213,0.017822265625,58,56,False,633.463902154051,281.5415833642622,95.84049479166667
9,1.0800630349999665,1769158568027.203,1769158568027.185,0.017822265625,62,60,False,633.5552249743017,280.2169998586358,95.95279947916667
10,1.1959588939998866,1769158568127.3098,1769158568127.2917,0.01806640625,65,63,False,633.8084219374388,281.1732983917585,96.04134114583333
11,1.3111045649998232,1769158568260.7546,1769158568260.7368,0.017822265625,69,67,False,633.1567643345912,281.6679081542602,95.66634114583333
12,1.4268661029998384,1769158568360.8152,1769158568360.797,0.01806640625,72,70,False,633.4466657337024,286.7465034759869,95.36881510416667
13,1.542962039999793,1769158568494.1982,1769158568494.1804,0.017822265625,76,74,False,633.0407730299062,281.0881295725199,95.4375
14,1.6592322469998635,1769158568594.2126,1769158568594.1946,0.01806640625,79,77,False,632.9761592382952,282.24172093294806,95.52311197916667
15,1.7734435279999161,1769158568727.534,1769158568727.5159,0.01806640625,83,81,False,632.9971090884945,282.9942553191373,95.5986328125
16,1.8888429369999358,1769158568827.5017,1769158568827.484,0.017822265625,86,84,False,633.6083488723442,287.76003489140265,95.66536458333333
17,2.003848104999861,1769158568960.7637,1769158568960.7456,0.01806640625,90,88,False,634.2943320830242,284.3976608810838,95.63606770833333
18,2.117787213999918,1769158569060.6382,1769158569060.6204,0.017822265625,93,91,False,633.8724376674783,281.03021255388927,95.72526041666667
19,2.2329071979997934,1769158569160.483,1769158569160.4648,0.01806640625,96,94,False,633.740897940904,283.7441719581878,95.9443359375
20,2.3479297159999533,1769158569293.562,1769158569293.5442,0.017822265625,100,98,False,633.4166952925451,283.5667097694923,95.71061197916667
21,2.4629444709999007,1769158569393.3364,1769158569393.3186,0.017822265625,103,101,False,633.7443973596284,287.7453098026459,95.8671875
22,2.5781666119999045,1769158569526.322,1769158569526.3042,0.017822265625,107,105,False,634.0036202229867,284.0129128172929,95.85188802083333
23,2.6945218249998106,1769158569626.0261,1769158569626.0083,0.017822265625,110,108,False,633.3500641796214,278.8571231812993,95.861328125
24,2.810263875999908,1769158569758.9182,1769158569758.9004,0.017822265625,114,112,False,633.2065077483707,281.4626612599689,95.84928385416667
25,2.926026914999966,1769158569858.5522,1769158569858.5342,0.01806640625,117,115,False,633.4399087350226,284.3455485977582,95.87467447916667
26,3.0406217149998156,1769158569991.5178,1769158569991.4998,0.01806640625,121,119,False,633.4383806708998,283.67388267506584,95.71061197916667
27,3.157531654999957,1769158570091.5916,1769158570091.5735,0.01806640625,124,122,False,634.1012890718002,284.38608024424104,95.70638020833333
28,3.2722286649998296,1769158570225.0237,1769158570225.0056,0.01806640625,128,126,False,633.7565254861246,284.9108973826706,95.9404296875
29,3.3871255419999216,1769158570325.0984,1769158570325.0803,0.01806640625,131,129,False,633.4502374817093,278.24571929747856,95.8818359375
30,3.50245496499997,1769158570458.5317,1769158570458.5137,0.01806640625,135,133,False,634.1631767039896,282.9325095705804,95.82291666666667
31,3.619770706999816,1769158570558.6072,1769158570558.589,0.01806640625,138,136,False,634.9720896857326,288.5896194731136,95.71907552083333
32,3.735818133999828,1769158570692.0417,1769158570692.0237,0.01806640625,142,140,False,634.071635040468,283.280762849482,95.72265625
33,3.8518110899999556,1769158570792.1182,1769158570792.1,0.01806640625,145,143,False,634.7698057410901,283.84100388050825,95.7666015625
34,3.9664414970000053,1769158570892.1948,1769158570892.177,0.017822265625,148,146,False,635.0863948750591,288.73624348569905,95.63118489583333
35,4.085302527999829,1769158571025.6265,1769158571025.6084,0.01806640625,152,150,False,618.8610888384545,165.78055494118541,95.81119791666667
